"genus_id","synonym_id"
16565,4834
16566,4845
15889,4849
24580,4810
24581,4834
24582,4812
16567,4845
24583,4855
4857,4849
24584,4812
4858,4806
9775,9783
22270,9783
17987,9783
17988,9783
16703,9783
20152,9777
24325,9777
24629,9783
24628,9783
24630,9783
19628,7596
17438,7488
19572,7524
17413,7776
19608,7805
19618,7799
19595,7670
19602,7645
17444,7636
22199,7488
25584,17458
19607,7638
19588,7692
19582,7723
19592,7750
19601,7488
17437,7488
7490,7674
17421,7478
7496,7506
19620,7621
25178,7799
19599,7488
7504,7506
19636,7513
17414,7497
17415,7638
22207,7506
7507,7671
19617,7561
19589,7692
19629,7596
19635,7596
19593,7568
17418,7653
19616,7614
19625,7565
19624,7517
17410,7749
19630,7542
22208,7506
19575,7581
19631,7596
25160,7670
19612,7690
7535,7736
17454,7513
19576,7581
7537,7506
7539,17456
19638,7808
25161,7636
7554,7635
19604,17440
7557,7645
22201,7488
7564,7529
7570,7779
17441,7665
19596,7670
19577,7562
17409,7733
7584,7636
22198,7648
19621,7621
19619,7799
25162,7670
22202,7544
7603,7645
19579,7655
7610,7638
17412,7577
7612,7764
19597,7740
19594,7487
7617,7506
19573,7524
19574,7524
19581,7776
19640,7712
7620,7555
7623,24290
22203,7544
19583,7723
7650,7506
19590,7701
17447,7799
19605,17440
16608,7799
7659,7755
19615,7578
7662,7591
22197,7676
7664,7636
19632,7596
19598,7488
17445,7636
25609,7685
19610,7529
19587,7502
17448,7788
19642,7722
25163,7645
17435,7568
19641,7522
20153,7741
19633,7596
22209,17456
7704,7488
7705,7488
7706,7606
19623,7783
7715,7582
19622,7635
19626,7547
19634,7596
7717,14201
19584,7723
19591,7675
7725,7788
22204,7529
7732,7529
25164,7635
19637,17460
22200,7488
19609,7529
19643,7722
19603,7645
17411,7692
19600,7488
7752,7513
17442,7685
24291,7756
17419,7660
25165,7683
7761,7645
17317,7683
7765,7635
7773,17456
17449,7591
7775,7778
22206,7506
19639,7532
22205,7636
25166,7788
19578,7769
7796,7797
25167,7635
19580,7655
7806,7529
19627,7547
25607,7723
19585,7723
19606,7616
11951,11895
15967,11895
17486,11895
18871,11911
18870,11897
18872,12082
18869,11993
21912,13647
21913,13647
21914,13647
16730,13647
21926,13647
21905,13647
21906,13647
21915,13647
24127,13649
25695,13647
21916,13647
21907,13647
21917,13647
21927,13647
21908,13647
21922,13647
24125,13651
21918,13647
24128,13649
21919,13647
13653,13647
25710,13647
21920,13647
21925,13647
24330,13647
21909,13647
21910,13647
21911,13647
21921,13647
24126,13651
18098,4861
22038,13758
24586,10176
20095,10178
24775,10173
16398,1674
16023,1674
4151,4150
4153,4150
19664,8671
19700,8695
19670,8660
19671,8745
19743,8743
8659,25289
19677,8707
19668,8671
19684,8779
19710,8675
19734,8682
19691,8727
19699,8774
19656,8657
19678,8707
19694,8746
16637,8668
19715,8767
19711,8771
19688,8703
16638,8657
19661,8655
19679,8707
19735,8654
19709,8675
19722,8768
19674,8678
19744,8777
19695,8704
19736,8654
19682,8653
19706,8696
19686,8703
19729,8685
19725,8685
19732,8685
19733,8685
15973,8707
19714,8771
19728,8685
19697,8717
19698,8717
25504,8671
8693,8685
19721,8768
19683,8733
19692,8727
19703,8696
19727,8685
19740,8697
19718,8773
19704,8696
8699,8746
19723,8752
19672,8745
19712,8771
20953,8673
19666,8671
19708,8664
19663,8679
19724,8752
19745,8777
19696,8704
19685,8714
19720,8708
19702,8676
19716,8767
8720,8745
19693,8713
19701,8695
19665,8671
8724,8771
19680,8707
19669,8671
19675,8772
8728,8707
19659,8657
19652,8657
19737,8744
8732,8731
8734,8657
19657,8657
16639,8657
8741,8679
19687,8703
19689,8742
16640,8671
19662,8655
19719,8681
19713,8771
19681,8707
8750,8655
19739,8670
19707,8696
19705,8696
19690,8781
19667,8671
19653,8657
8758,8733
19676,8778
16641,8657
16642,8768
19741,8697
19730,8685
19717,8672
19654,8657
8775,8773
19655,8657
17770,8685
25410,8778
19658,8657
19742,8743
19738,8736
16643,8782
21945,13661
21931,13655
21932,13655
21944,13656
21946,13661
21933,13655
21934,13655
21935,13655
21928,13655
21936,13655
21948,13660
21937,13655
21947,13661
21938,13655
21939,13655
21940,13655
21941,13655
21930,13655
21942,13655
21943,13655
17583,1354
16371,1357
16372,1351
17581,1354
17582,1354
24750,1348
16373,1349
17938,1349
16374,1354
7970,8024
24664,8026
19483,7979
19466,8060
16615,8060
24663,7978
24660,7988
22275,8023
25386,7979
19474,7971
22280,8016
19451,7984
16620,8064
24659,8080
25387,7982
24658,8080
24656,8016
24655,8016
19476,7971
19475,7971
19473,8058
24653,8077
19470,8066
7992,8016
19492,8050
24646,7994
24647,7994
16616,8064
19458,8000
25389,8060
16617,8020
19481,7979
19486,8027
22214,8027
19455,15876
24662,8082
19464,7997
16622,8016
24657,8080
19453,15876
25281,7994
16623,8060
17509,7997
19479,8038
19478,8082
25391,7977
16621,8020
8017,7974
24349,7979
19488,8027
25392,7997
19461,8071
19485,7979
16624,8003
25282,7994
25393,8016
19487,8027
8028,7974
19469,8066
8030,7979
16625,8007
19462,8064
16197,8054
8033,8005
19467,8047
24652,22662
16173,8077
24651,22662
25395,8009
24661,8054
19452,15876
19482,7979
19459,8080
22281,8082
19477,7971
19490,8027
19465,7997
19468,8061
8052,8021
19460,7999
25396,8082
19491,8027
8059,7974
16618,8050
16199,8073
17507,8073
19456,15876
19471,8066
19457,8067
24648,7994
24665,7971
19472,8036
19463,8020
16619,8077
19454,15876
25384,8003
24650,15876
19484,7979
19489,8027
24649,8006
8083,14203
24350,7979
24654,8016
16626,8016
8084,8000
17510,7997
19480,8012
18824,11662
16917,11626
18834,11651
18822,11644
18823,11644
18826,11643
24306,11620
16918,11643
18825,11662
18838,11653
18836,11628
19319,11640
18841,11620
18835,11642
18837,11628
24302,11620
24305,11620
18827,11643
18820,11618
17487,11644
24303,11620
18831,11652
24300,11620
24301,11620
24304,11620
18821,11636
18832,11652
18828,11643
18839,11653
18829,11643
18830,11643
18842,11620
20332,3483
20330,3480
20325,3478
20326,3478
20331,3480
20333,3483
20324,3474
20327,3478
20328,3478
20334,3475
20329,3484
22210,7818
19650,7818
19651,7818
24331,7844
14207,7844
19416,7844
25136,7838
22665,7835
7833,7818
15905,7836
18883,10718
18882,10708
10712,10718
25149,10718
25150,10718
25151,10713
10719,10718
25152,10718
17813,1914
1912,1913
17815,1911
1919,1927
1920,1915
17819,1916
17814,1914
17816,1922
17817,1923
24400,1914
17820,1916
1924,1923
17818,1923
20943,10508
20942,10511
22123,10509
20944,10508
15251,4234
14956,4189
14957,4189
14958,15050
15252,15050
15277,4231
14959,4177
4159,4247
15287,4189
14961,4161
14962,4195
4160,4184
15298,4184
14963,15093
14964,15093
15312,4165
15318,4180
15319,4189
14965,15071
14966,4231
14967,4244
14968,4172
15324,4233
14969,4217
15332,4168
15333,4196
14970,4199
14972,4177
14973,4184
14974,4177
4170,4177
15339,4177
14975,4202
14976,4234
14977,4231
14978,4234
15347,4234
15348,4244
14979,4199
15349,4186
15162,14951
15358,4231
15359,4217
15360,4218
15361,4231
15379,4245
15380,4245
14981,4172
14982,4177
14983,4191
15383,4193
14984,4231
14985,4189
15389,4189
14986,4184
14987,15104
15392,4224
15393,4224
15394,4224
14988,4224
15395,4224
15396,4224
15397,4224
14989,4217
15404,4234
14990,4189
15407,4231
15408,4177
14992,4177
14993,4217
14994,4194
14995,4247
14996,4231
15419,4179
14997,4231
14998,4248
14999,4237
15000,4180
15001,4231
15002,4231
15004,4244
15005,4234
15006,4248
15439,4224
15441,4177
4181,4158
15009,4244
15454,4173
15458,4184
15459,4184
15010,4217
15464,4224
15467,4217
4185,4259
15468,4259
15470,4218
15012,4186
15471,4249
15472,4189
4188,4247
15473,4189
15474,4244
15476,4249
25017,4236
15014,15093
15015,4246
15016,15035
15485,4246
4192,4179
15018,4234
15487,4234
15019,4205
15020,4245
15021,4194
15494,4179
15496,4224
15498,4244
15025,4231
15507,4203
15026,14991
15508,4194
15514,4234
15516,4189
15521,15023
15027,4247
15524,4180
4201,4231
15029,4244
15164,4177
15030,4258
22278,4258
15031,4172
15535,4217
15536,4203
4204,4256
15541,15035
15540,4245
15034,4175
15036,15104
15037,4189
4206,4184
15039,4250
15553,4189
15557,4234
15040,4177
15558,4224
4207,4186
15042,4224
15568,4189
15043,4189
15044,4224
15045,4250
15046,4217
15586,4217
15047,4203
15048,4233
15049,4180
15602,4217
15051,4217
15052,4189
15053,4184
15615,4189
4213,4189
15616,4189
4214,4233
15055,4177
15056,15050
15057,4250
15058,4165
15059,4231
15622,4234
15626,4217
15060,4217
15627,4217
15628,4217
15062,4231
15063,4233
15064,4177
15065,4248
15066,4250
15067,15093
15068,4184
15633,4184
15069,4244
15634,4244
15636,4189
15070,4189
15639,15153
15072,4231
15644,4234
15073,4231
15074,4176
15075,4233
4220,4158
15076,4187
15077,15093
15662,4221
15663,4223
15078,4235
4222,4211
15079,4194
15080,4203
15082,4225
15083,4224
15084,4175
15085,4237
15086,4161
15668,4161
15669,4244
15670,4234
15671,4250
15087,4189
15672,4217
15673,4224
15088,4224
15676,4224
4226,4231
4227,4184
15091,4223
4228,4234
4229,4237
15092,4217
15683,4246
4232,15093
15697,4231
15701,4238
15702,4238
15703,4239
15705,4238
15096,4203
15097,15050
15098,4217
15099,4197
15714,4231
15717,4190
15100,4190
15101,4235
15719,4175
15720,14953
15102,4178
15721,4189
15103,4176
15105,4217
15106,4176
15741,4177
15108,4196
15110,4189
15111,4217
15112,15081
15113,4184
15109,14953
25543,4223
15744,4231
15115,15035
15117,4231
15118,4189
15119,4224
15121,4258
4243,15153
15752,4189
15123,4244
15124,15035
15125,4238
15126,4250
15758,4193
15127,15081
15760,4180
15128,4161
15129,4205
15766,4231
15130,4189
15131,4189
15132,4234
15133,4177
15134,4177
15135,4189
15787,4244
24943,15071
15136,4189
15137,4217
15796,4244
15799,14955
15807,4161
4253,4248
15809,4248
15139,15093
15140,4176
15141,4231
4254,4244
15143,4231
15144,4224
15821,4256
15145,4196
15146,4247
4257,4189
15148,4184
15149,4231
15151,4235
15152,4196
15154,4231
4260,4244
4261,4259
15157,4234
4262,4187
15159,4208
15863,4177
15864,4177
15865,4184
15165,4184
15160,4203
4263,4198
15161,4246
15873,4246
24110,5566
24109,5563
25559,6804
16865,6804
18042,6821
16866,6804
18036,6867
16867,6804
18055,6809
6807,6878
24597,6878
18117,6821
16869,6857
18037,6867
18056,6809
18040,6833
25560,6804
25680,6804
18119,6881
18057,6809
18058,6809
16868,6825
18045,6838
17427,6825
25370,6833
25371,6827
23197,6804
6831,6838
17430,6833
18051,6832
18035,6812
18059,6873
6837,6878
18046,6838
18054,6825
18050,6828
23198,6804
25562,6804
6846,6838
25372,6809
18052,6832
6848,6833
18047,6838
6852,6864
18044,6857
18062,6800
6855,6881
18060,6881
25561,6804
18120,6881
18061,6853
18063,6804
18048,6838
18064,6804
18065,6804
23199,6804
18118,6878
18041,6833
18066,6835
16870,6857
16871,6869
14262,16200
6871,6804
18039,6874
18049,6838
18043,6821
24288,10587
16311,768
769,771
15965,768
773,784
17500,771
779,771
781,764
783,771
15966,768
17504,764
16312,768
16313,771
17502,771
25832,491
794,777
15964,768
24699,771
24698,771
17503,798
17505,762
19493,771
799,771
24280,4882
18099,4875
2077,22663
22147,4028
20915,4027
4894,4895
25717,1011
19538,1034
19541,1011
16318,1020
19533,1031
19537,1009
19531,1018
25716,987
25478,1034
24717,1031
1001,987
19539,987
19534,1031
25419,17571
19540,1011
1004,1018
1005,1023
25476,1011
19535,1039
19536,1031
25477,1011
25475,1011
25746,1002
25745,1002
25502,1002
25718,1011
9528,1020
25287,1011
1030,1031
16326,1011
25719,1011
19532,1018
19530,997
16327,1034
16343,1010
25720,1011
25557,10668
25232,10646
19004,10650
25233,10649
24548,2150
24416,2125
24540,2159
2097,2137
17850,2140
16428,2150
2104,2099
17851,2125
2113,25288
17857,2118
2116,2140
24546,2150
17852,2093
17853,2105
16430,2153
2123,2099
24541,2100
2130,2125
2131,15183
24537,2093
17848,2127
16433,2134
24545,2127
24542,2106
24543,2106
17849,2102
24538,2093
2147,2106
2149,15183
2151,2150
2160,2122
24544,2106
16435,2105
25132,2125
24539,2093
16436,2139
24635,12600
24636,12600
24637,12600
9540,20935
20922,9550
25171,9562
9556,9550
16677,9632
20929,9602
16678,9632
20937,9625
25469,9625
25226,9560
9561,9553
25484,9553
20926,9627
16679,9553
20938,9625
20933,9632
9570,9604
20927,9553
16680,9625
16692,9578
9573,9551
20939,9626
16681,9581
20923,9550
25170,9584
16682,9550
25408,9625
16683,9592
20917,9539
20934,9632
16684,9601
20918,9562
16685,9609
25409,9587
16686,9550
20936,9625
20919,9562
16687,9550
20920,9550
20930,9639
20921,9550
25495,16148
16688,9625
25479,9550
16689,9612
20925,9553
16691,9562
20932,9596
20931,9544
9799,9798
16459,3286
20178,3291
20183,3283
20184,3283
20171,3286
20971,3277
20190,3275
20173,3286
20172,3286
20179,3291
20970,3288
20175,3286
20191,3275
20174,3286
20180,3291
20176,3286
20181,3291
20182,3291
20185,3283
20186,3283
20187,3283
20188,3283
20177,3286
20189,3283
25527,814
19494,813
25526,817
16149,1869
18933,12100
11943,16022
18932,11914
18931,11930
20544,3519
20568,3533
20571,3533
20588,3526
20583,3517
20557,3519
20545,3519
20560,3523
20559,3519
20561,3530
20573,3533
20579,3533
20554,3519
20570,3533
20547,3519
20556,3519
20575,3533
3522,3515
20553,3519
20589,3526
20574,3533
20551,3519
20543,3519
20546,3519
20577,3533
20563,3530
20567,3533
20565,3533
20572,3533
20584,3516
20576,3533
20552,3519
20550,3519
20593,3526
20591,3526
20590,3526
20582,3531
20569,3533
20586,3520
20549,3519
20558,3519
20555,3519
20564,3530
20566,3533
20562,3530
20578,3533
18884,12159
18889,12145
12136,12139
18885,12143
16942,12134
18886,12155
12140,12171
24880,12150
18891,12170
12144,12143
23230,12139
18899,12171
18892,12173
18893,12173
18888,12133
18887,12135
16943,12139
24881,12139
16944,12139
12153,12139
18900,12171
18894,12173
16945,12171
16946,12171
12157,12143
12158,12139
24098,12133
18890,12165
18895,12139
12162,12171
16947,12171
16948,12171
18896,12139
25691,12145
18897,12139
18898,12171
12175,12171
5576,6732
25124,5687
25206,6733
24867,6732
24875,6602
25455,16805
5593,24857
18638,17179
25147,6768
25443,5671
5626,6029
25771,6644
5645,5644
24860,5794
18637,17078
5665,5675
5666,5748
23180,5861
5669,6478
5670,6312
5682,6172
24853,6733
16151,6602
18641,5687
25447,5671
24844,6733
17044,6660
25125,6424
25126,6597
5720,5929
5722,6151
5724,5916
25127,5671
5729,5794
25614,6089
5731,6599
25544,5733
5736,6445
5737,5730
5739,5748
5741,6599
18647,5672
5750,6033
17065,5709
17066,6035
24854,6733
5785,6571
5787,6082
16152,16172
5791,6732
5797,5663
25839,5991
16153,5780
5808,5671
5811,6161
17080,6031
24852,6733
25209,5780
5835,6235
5838,6151
5841,16796
5843,6148
5845,5671
5860,6113
25128,5652
24855,6733
25210,6733
5867,6585
16201,16168
24845,6733
5878,5877
24260,6733
22223,5779
5882,6722
5887,6090
5889,6029
25102,5604
5915,6144
5917,6733
5919,6228
25103,6585
25104,6553
23182,6733
24261,6733
17116,6633
5941,17316
24876,6602
17120,6317
5963,14225
23516,5977
17123,6308
5983,5994
23183,5780
24864,6029
15920,5998
6003,6421
18645,6521
25610,5621
24861,5671
6012,6537
6020,5994
6023,17078
6026,6025
24862,6507
6030,5586
6034,24824
17132,6640
6043,6155
6045,6055
6048,6024
6050,6025
24846,6733
6061,5668
17141,6600
6068,5965
6076,6329
17145,6473
6088,24820
24873,6448
6091,6507
6095,5671
6096,6384
6098,5891
6111,6144
6117,6155
6119,5899
6120,5972
24847,6733
6127,6029
23187,16155
25106,5929
18639,6144
6152,6496
25448,6733
24871,6172
23517,6303
25442,5671
25441,5671
15923,16028
6178,6520
6181,16205
6183,5740
6187,6569
24874,17202
15925,6192
25107,5861
6198,6072
6200,6419
6202,5671
6203,5980
6209,16809
6215,6086
24848,6733
6227,6419
24851,6733
6231,6089
6233,6137
6234,5794
6236,6161
25108,6032
6238,5806
6240,5671
6243,5718
15927,15936
6262,5793
6265,6264
24836,15919
6276,5656
6288,5718
6291,6655
16159,6214
6294,5709
6296,6172
6301,5652
6302,6041
6307,6235
25440,5671
17201,24808
6311,5755
6326,6539
6333,5624
6341,6526
6343,6682
6345,6419
17209,6025
6355,6177
25109,6177
6359,5671
6360,6337
24812,6495
6366,6261
6368,6382
6377,5671
6379,17075
6390,6161
23501,6261
6393,6364
6396,5672
25608,6397
23190,5954
6407,6747
16030,6495
6408,5633
6409,6054
6415,6104
15933,15932
6420,6172
14226,6155
6432,17161
6436,5861
6444,5891
6447,5690
6450,6018
6454,6154
18646,6521
25110,6171
25111,6123
25612,6581
17247,6172
6489,14227
6497,6496
6499,5943
24856,5938
6501,6496
6503,6193
24265,6585
25220,5806
6509,5687
6513,17283
6518,6082
6519,6299
18650,6660
6528,5921
17261,5891
16161,6242
6540,6546
23510,23509
6551,5929
23514,6272
25445,16150
24849,6733
6586,6144
6596,6522
6605,6641
6606,6660
6607,5637
6612,6723
25112,17230
16160,6242
17753,6009
24850,6733
24818,15919
6626,5965
18648,5813
24868,5675
6635,5675
6636,5706
6648,6546
17286,24840
6658,6602
24804,6365
24267,14227
6674,6747
25613,5760
6680,6055
25113,5899
6683,6608
25114,5756
6687,5748
6705,6733
25611,6382
6708,6376
6709,6710
17754,5847
18651,5734
6724,6723
